

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Feb 16 15:28:06 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF25K50
 17233                           ; BSR set to: 0
 17234                           ;USBapp.c: 99: USBapp_DeviceCdcEmulatorHandler();
 17235  003F84  ECA9  F01B         	call	_USBapp_DeviceCdcEmulatorHandler	;wreg free
 17236                           
 17237                           ;USBapp.c: 103: buttonStates_t buttonPress = Released;
 17238  003F88  0E03               	movlw	3
 17239  003F8A  0100               	movlb	0	; () banked
 17240  003F8C  6FD5               	movwf	USBapp_Handler@buttonPress& (0+255),b
 17241                           
 17242                           ; BSR set to: 0
 17243                           ;USBapp.c: 104: buttonPress = service_pushbutton();
 17244  003F8E  ECEB  F025         	call	_service_pushbutton	;wreg free
 17245  003F92  0100               	movlb	0	; () banked
 17246  003F94  6FD5               	movwf	USBapp_Handler@buttonPress& (0+255),b
 17247                           
 17248                           ; BSR set to: 0
 17249                           ;USBapp.c: 105: if (buttonPress != Released )
 17250  003F96  0E03               	movlw	3
 17251  003F98  0100               	movlb	0	; () banked
 17252  003F9A  19D5               	xorwf	USBapp_Handler@buttonPress& (0+255),w,b
 17253  003F9C  B4D8               	btfsc	status,2,c
 17254  003F9E  D010               	goto	l867
 17255                           
 17256                           ; BSR set to: 0
 17257                           ;USBapp.c: 106: {
 17258                           ;USBapp.c: 107: exitUSB = USB_BAT;
 17259  003FA0  0E02               	movlw	2
 17260  003FA2  0100               	movlb	0	; () banked
 17261  003FA4  6FF5               	movwf	_exitUSB& (0+255),b
 17262                           
 17263                           ; BSR set to: 0
 17264                           ;USBapp.c: 110: }
 17265                           
 17266                           ; BSR set to: 0
 17267                           ;USBapp.c: 108: }
 17268                           ;USBapp.c: 109: break;
 17269  003FA6  D00C               	goto	l867
 17270  003FA8                     l12882:
 17271  003FA8  0100               	movlb	0	; () banked
 17272  003FAA  51B5               	movf	_usbState& (0+255),w,b
 17273                           
 17274                           ; Switch size 1, requested type "space"
 17275                           ; Number of cases is 3, Range of values is 0 to 2
 17276                           ; switch strategies available:
 17277                           ; Name         Instructions Cycles
 17278                           ; simple_byte           10     6 (average)
 17279                           ;	Chosen strategy is simple_byte
 17280  003FAC  0A00               	xorlw	0	; case 0
 17281  003FAE  B4D8               	btfsc	status,2,c
 17282  003FB0  D7B2               	goto	l12854
 17283  003FB2  0A01               	xorlw	1	; case 1
 17284  003FB4  B4D8               	btfsc	status,2,c
 17285  003FB6  D7DD               	goto	l12864
 17286  003FB8  0A03               	xorlw	3	; case 2
 17287  003FBA  B4D8               	btfsc	status,2,c
 17288  003FBC  D7E3               	goto	l12870
 17289  003FBE  D7AA               	goto	l861
 17290  003FC0                     l867:
 17291                           
 17292                           ;USBapp.c: 111: }while((PORTAbits.RA0) && (exitUSB == NO_USB));
 17293  003FC0  A080               	btfss	3968,0,c	;volatile
 17294  003FC2  D004               	goto	l872
 17295  003FC4  0100               	movlb	0	; () banked
 17296  003FC6  51F5               	movf	_exitUSB& (0+255),w,b
 17297  003FC8  B4D8               	btfsc	status,2,c
 17298  003FCA  D7EE               	goto	l12882
 17299  003FCC                     l872:
 17300                           
 17301                           ;USBapp.c: 112: __nop();
 17302  003FCC  F000               	nop	
 17303                           
 17304                           ;USBapp.c: 113: if (exitUSB != USB_BAT)
 17305  003FCE  0E02               	movlw	2
 17306  003FD0  0100               	movlb	0	; () banked
 17307  003FD2  19F5               	xorwf	_exitUSB& (0+255),w,b
 17308  003FD4  B4D8               	btfsc	status,2,c
 17309  003FD6  0012               	return	
 17310                           
 17311                           ; BSR set to: 0
 17312                           ;USBapp.c: 114: exitUSB = NO_USB;
 17313  003FD8  0E00               	movlw	0
 17314  003FDA  0100               	movlb	0	; () banked
 17315  003FDC  6FF5               	movwf	_exitUSB& (0+255),b
 17316  003FDE  0012               	return	
 17317  003FE0                     __end_of_USBapp_Handler:
 17318                           	opt stack 0
 17319                           tblptru	equ	0xFF8
 17320                           tblptrh	equ	0xFF7
 17321                           tblptrl	equ	0xFF6
 17322                           tablat	equ	0xFF5
 17323                           prodh	equ	0xFF4
 17324                           prodl	equ	0xFF3
 17325                           intcon	equ	0xFF2
 17326                           postinc0	equ	0xFEE
 17327                           wreg	equ	0xFE8
 17328                           indf1	equ	0xFE7
 17329                           postdec1	equ	0xFE5
 17330                           fsr1h	equ	0xFE2
 17331                           fsr1l	equ	0xFE1
 17332                           indf2	equ	0xFDF
 17333                           fsr2h	equ	0xFDA
 17334                           fsr2l	equ	0xFD9
 17335                           status	equ	0xFD8
 17336                           
 17337 ;; *************** function _service_pushbutton *****************
 17338 ;; Defined at:
 17339 ;;		line 49 in file "../Includes/Drivers/buttons.c"
 17340 ;; Parameters:    Size  Location     Type
 17341 ;;		None
 17342 ;; Auto vars:     Size  Location     Type
 17343 ;;  bs              1    0[BANK0 ] enum E6333
 17344 ;; Return value:  Size  Location     Type
 17345 ;;                  1    wreg      enum E6421
 17346 ;; Registers used:
 17347 ;;		wreg, status,2, status,0
 17348 ;; Tracked objects:
 17349 ;;		On entry : 0/0
 17350 ;;		On exit  : 0/0
 17351 ;;		Unchanged: 0/0
 17352 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17353 ;;      Params:         0       0       0       0       0       0       0       0       0
 17354 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17355 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17356 ;;      Totals:         0       1       0       0       0       0       0       0       0
 17357 ;;Total ram usage:        1 bytes
 17358 ;; Hardware stack levels used:    1
 17359 ;; Hardware stack levels required when called:   11
 17360 ;; This function calls:
 17361 ;;		Nothing
 17362 ;; This function is called by:
 17363 ;;		_moteHandler
 17364 ;;		_USBapp_Handler
 17365 ;; This function uses a non-reentrant model
 17366 ;;
 17367                           
 17368                           	psect	text52
 17369  004BD6                     __ptext52:
 17370                           	opt stack 0
 17371  004BD6                     _service_pushbutton:
 17372                           	opt stack 18
 17373                           
 17374                           ;buttons.c: 51: static uint32_t PB_Timer = 0;
 17375                           ;buttons.c: 52: static uint8_t Release_Timer = 0;
 17376                           ;buttons.c: 53: buttonStates_t bs = NoButton;
 17377                           
 17378                           ; BSR set to: 0
 17379                           ;incstack = 0
 17380  004BD6  0E00               	movlw	0
 17381  004BD8  0100               	movlb	0	; () banked
 17382  004BDA  6FC3               	movwf	service_pushbutton@bs& (0+255),b
 17383                           
 17384                           ; BSR set to: 0
 17385                           ;buttons.c: 55: if ((PORTCbits.RC0 == 0) || (PORTCbits.RC1 == 0) )
 17386  004BDC  B082               	btfsc	3970,0,c	;volatile
 17387                           
 17388                           ; BSR set to: 0
 17389  004BDE  A282               	btfss	3970,1,c	;volatile
 17390  004BE0  D001               	goto	l11728
 17391  004BE2  D01D               	goto	l11740
 17392  004BE4                     l11728:
 17393                           
 17394                           ; BSR set to: 0
 17395                           ;buttons.c: 56: {
 17396                           ;buttons.c: 57: ++PB_Timer;
 17397  004BE4  0E01               	movlw	1
 17398  004BE6  0100               	movlb	0	; () banked
 17399  004BE8  2766               	addwf	service_pushbutton@PB_Timer& (0+255),f,b
 17400  004BEA  0E00               	movlw	0
 17401  004BEC  2367               	addwfc	(service_pushbutton@PB_Timer+1)& (0+255),f,b
 17402  004BEE  2368               	addwfc	(service_pushbutton@PB_Timer+2)& (0+255),f,b
 17403  004BF0  2369               	addwfc	(service_pushbutton@PB_Timer+3)& (0+255),f,b
 17404                           
 17405                           ;buttons.c: 61: if (PB_Timer == 55)
 17406  004BF2  0E37               	movlw	55
 17407  004BF4  0100               	movlb	0	; () banked
 17408  004BF6  1966               	xorwf	service_pushbutton@PB_Timer& (0+255),w,b
 17409  004BF8  0100               	movlb	0	; () banked
 17410  004BFA  1167               	iorwf	(service_pushbutton@PB_Timer+1)& (0+255),w,b
 17411  004BFC  0100               	movlb	0	; () banked
 17412  004BFE  1168               	iorwf	(service_pushbutton@PB_Timer+2)& (0+255),w,b
 17413  004C00  0100               	movlb	0	; () banked
 17414  004C02  1169               	iorwf	(service_pushbutton@PB_Timer+3)& (0+255),w,b
 17415  004C04  A4D8               	btfss	status,2,c
 17416  004C06  D009               	goto	l11738
 17417                           
 17418                           ; BSR set to: 0
 17419                           ;buttons.c: 62: {
 17420                           ;buttons.c: 63: Release_Timer = 0;
 17421  004C08  0E00               	movlw	0
 17422  004C0A  0100               	movlb	0	; () banked
 17423  004C0C  6FB6               	movwf	service_pushbutton@Release_Timer& (0+255),b
 17424                           
 17425                           ; BSR set to: 0
 17426                           ;buttons.c: 65: if (PORTCbits.RC0 == 0)
 17427  004C0E  B082               	btfsc	3970,0,c	;volatile
 17428  004C10  D002               	goto	l11736
 17429                           
 17430                           ; BSR set to: 0
 17431                           ;buttons.c: 66: {
 17432                           ;buttons.c: 67: bs = ShortPress1;
 17433  004C12  0E01               	movlw	1
 17434  004C14  D019               	goto	L11
 17435  004C16                     l11736:
 17436                           
 17437                           ; BSR set to: 0
 17438                           ;buttons.c: 69: else
 17439                           ;buttons.c: 70: {
 17440                           ;buttons.c: 71: bs = ShortPress2;
 17441  004C16  0E02               	movlw	2
 17442  004C18  D017               	goto	L11
 17443  004C1A                     l11738:
 17444                           
 17445                           ; BSR set to: 0
 17446                           ;buttons.c: 74: else
 17447                           ;buttons.c: 75: {
 17448                           ;buttons.c: 76: bs = NoButton;
 17449  004C1A  0E00               	movlw	0
 17450  004C1C  D015               	goto	L11
 17451  004C1E                     l11740:
 17452                           
 17453                           ; BSR set to: 0
 17454                           ;buttons.c: 79: else
 17455                           ;buttons.c: 80: {
 17456                           ;buttons.c: 81: if (Release_Timer == 20)
 17457  004C1E  0E14               	movlw	20
 17458  004C20  0100               	movlb	0	; () banked
 17459  004C22  19B6               	xorwf	service_pushbutton@Release_Timer& (0+255),w,b
 17460  004C24  A4D8               	btfss	status,2,c
 17461  004C26  D00D               	goto	l11744
 17462                           
 17463                           ; BSR set to: 0
 17464                           ;buttons.c: 82: {
 17465                           ;buttons.c: 83: PB_Timer = 0;
 17466  004C28  0E00               	movlw	0
 17467  004C2A  0100               	movlb	0	; () banked
 17468  004C2C  6F66               	movwf	service_pushbutton@PB_Timer& (0+255),b
 17469  004C2E  0E00               	movlw	0
 17470  004C30  6F67               	movwf	(service_pushbutton@PB_Timer+1)& (0+255),b
 17471  004C32  0E00               	movlw	0
 17472  004C34  6F68               	movwf	(service_pushbutton@PB_Timer+2)& (0+255),b
 17473  004C36  0E00               	movlw	0
 17474  004C38  6F69               	movwf	(service_pushbutton@PB_Timer+3)& (0+255),b
 17475                           
 17476                           ;buttons.c: 84: Release_Timer = 0;
 17477  004C3A  0E00               	movlw	0
 17478  004C3C  0100               	movlb	0	; () banked
 17479  004C3E  6FB6               	movwf	service_pushbutton@Release_Timer& (0+255),b
 17480                           
 17481                           ;buttons.c: 85: }
 17482  004C40  D002               	goto	l11746
 17483  004C42                     l11744:
 17484                           
 17485                           ; BSR set to: 0
 17486                           ;buttons.c: 86: else
 17487                           ;buttons.c: 87: {
 17488                           ;buttons.c: 88: Release_Timer++;
 17489  004C42  0100               	movlb	0	; () banked
 17490  004C44  2BB6               	incf	service_pushbutton@Release_Timer& (0+255),f,b
 17491  004C46                     l11746:
 17492                           
 17493                           ; BSR set to: 0
 17494                           ;buttons.c: 89: }
 17495                           ;buttons.c: 90: bs = Released;
 17496  004C46  0E03               	movlw	3
 17497  004C48                     L11:
 17498  004C48  0100               	movlb	0	; () banked
 17499  004C4A  6FC3               	movwf	service_pushbutton@bs& (0+255),b
 17500                           
 17501                           ; BSR set to: 0
 17502                           ;buttons.c: 91: }
 17503                           ;buttons.c: 93: return bs;
 17504                           
 17505                           ; BSR set to: 0
 17506  004C4C  0100               	movlb	0	; () banked
 17507  004C4E  51C3               	movf	service_pushbutton@bs& (0+255),w,b
 17508  004C50  0012               	return	
 17509  004C52                     __end_of_service_pushbutton:
 17510                           	opt stack 0
 17511                           tblptru	equ	0xFF8
 17512                           tblptrh	equ	0xFF7
 17513                           tblptrl	equ	0xFF6
 17514                           tablat	equ	0xFF5
 17515                           prodh	equ	0xFF4
 17516                           prodl	equ	0xFF3
 17517                           intcon	equ	0xFF2
 17518                           postinc0	equ	0xFEE
 17519                           wreg	equ	0xFE8
 17520                           indf1	equ	0xFE7
 17521                           postdec1	equ	0xFE5
 17522                           fsr1h	equ	0xFE2
 17523                           fsr1l	equ	0xFE1
 17524                           indf2	equ	0xFDF
 17525                           fsr2h	equ	0xFDA
 17526                           fsr2l	equ	0xFD9
 17527                           status	equ	0xFD8
 17528                           
 17529 ;; *************** function _oled_putString *****************
 17530 ;; Defined at:
 17531 ;;		line 303 in file "../Includes/Drivers/SSD1306oLED.c"
 17532 ;; Parameters:    Size  Location     Type
 17533 ;;  string          2   13[BANK0 ] PTR const unsigned char 
 17534 ;;		 -> oled_putUint16@numData(6), oled_putUint8@numData(6), STR_202(12), STR_201(8), 
 17535 ;;		 -> STR_200(9), STR_199(17), STR_198(17), STR_197(17), 
 17536 ;;		 -> STR_196(17), STR_195(17), STR_194(17), STR_177(16), 
 17537 ;;		 -> STR_176(17), STR_175(17), STR_174(4), STR_173(4), 
 17538 ;;		 -> STR_172(4), STR_171(4), STR_170(4), STR_169(4), 
 17539 ;;		 -> STR_168(4), STR_167(4), STR_166(4), STR_165(16), 
 17540 ;;		 -> STR_164(17), STR_163(4), STR_162(4), STR_161(4), 
 17541 ;;		 -> STR_160(4), STR_159(4), STR_158(4), STR_157(4), 
 17542 ;;		 -> STR_156(4), STR_155(4), STR_154(4), STR_153(4), 
 17543 ;;		 -> STR_152(4), STR_151(4), STR_150(4), STR_149(4), 
 17544 ;;		 -> STR_148(16), STR_147(12), STR_146(17), STR_145(16), 
 17545 ;;		 -> STR_144(16), STR_143(16), STR_142(18), STR_140(18), 
 17546 ;;		 -> STR_138(17), STR_137(17), STR_132(16), STR_131(15), 
 17547 ;;		 -> STR_130(16), STR_129(4), STR_128(3), STR_127(3), 
 17548 ;;		 -> STR_126(3), STR_125(3), STR_124(2), STR_123(5), 
 17549 ;;		 -> STR_122(7), STR_121(17), STR_120(17), STR_119(15), 
 17550 ;;		 -> STR_118(15), STR_117(16), STR_116(17), STR_115(16), 
 17551 ;;		 -> STR_114(16), STR_113(15), STR_112(15), STR_111(17), 
 17552 ;;		 -> STR_110(16), STR_109(17), STR_108(17), STR_107(7), 
 17553 ;;		 -> STR_106(10), STR_105(17), STR_104(16), STR_103(16), 
 17554 ;;		 -> STR_102(16), STR_101(16), STR_100(17), STR_99(17), 
 17555 ;;		 -> STR_98(16), STR_96(18), STR_94(17), STR_92(17), 
 17556 ;;		 -> STR_91(17), responseData(32), responsePortNum(3), STR_88(12), 
 17557 ;;		 -> STR_87(13), STR_86(12), STR_83(18), STR_82(13), 
 17558 ;;		 -> STR_81(17), STR_80(16), STR_79(17), STR_78(17), 
 17559 ;;		 -> STR_77(16), STR_76(17), STR_75(17), STR_73(16), 
 17560 ;;		 -> STR_72(13), STR_71(12), STR_70(17), STR_64(7), 
 17561 ;;		 -> STR_63(10), STR_61(11), STR_60(11), STR_55(9), 
 17562 ;;		 -> STR_54(11), STR_50(11), STR_49(10), STR_46(9), 
 17563 ;;		 -> STR_45(11), STR_41(17), STR_39(17), STR_37(17), 
 17564 ;;		 -> STR_36(17), STR_35(17), STR_33(17), STR_32(17), 
 17565 ;;		 -> STR_31(17), STR_28(17), STR_27(17), STR_26(17), 
 17566 ;;		 -> STR_25(17), STR_24(9), STR_23(10), STR_20(9), 
 17567 ;;		 -> STR_19(8), STR_18(8), STR_17(9), STR_16(10), 
 17568 ;;		 -> STR_15(11), STR_14(13), STR_13(13), STR_12(13), 
 17569 ;;		 -> STR_11(12), STR_10(13), STR_9(9), STR_8(12), 
 17570 ;;		 -> STR_7(16), STR_6(2), STR_5(2), STR_4(9), 
 17571 ;;		 -> STR_3(15), STR_2(15), STR_1(15), 
 17572 ;;  station_dot     1   15[BANK0 ] unsigned char 
 17573 ;;  start_page      1   16[BANK0 ] unsigned char 
 17574 ;; Auto vars:     Size  Location     Type
 17575 ;;  index           1   17[BANK0 ] unsigned char 
 17576 ;; Return value:  Size  Location     Type
 17577 ;;		None               void
 17578 ;; Registers used:
 17579 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17580 ;; Tracked objects:
 17581 ;;		On entry : 0/0
 17582 ;;		On exit  : 0/0
 17583 ;;		Unchanged: 0/0
 17584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17585 ;;      Params:         0       4       0       0       0       0       0       0       0
 17586 ;;      Locals:         0       1       0       0       0       0       0       0       0
 17587 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17588 ;;      Totals:         0       5       0       0       0       0       0       0       0
 17589 ;;Total ram usage:        5 bytes
 17590 ;; Hardware stack levels used:    1
 17591 ;; Hardware stack levels required when called:   15
 17592 ;; This function calls:
 17593 ;;		_oled_putChar
 17594 ;; This function is called by:
 17595 ;;		_main
 17596 ;;		_test_oled
 17597 ;;		_test_switch
 17598 ;;		_test_comms
 17599 ;;		_test_leds
 17600 ;;		_test_adc
 17601 ;;		_moteHandler
 17602 ;;		_moteJoiningProcess
 17603 ;;		_moteRunningProcess
 17604 ;;		_USBapp_Handler
 17605 ;;		_oled_putUint8
 17606 ;;		_oled_putUint16
 17607 ;;		_test_rf
 17608 ;;		_ReadAndProcessDHT22
 17609 ;; This function uses a non-reentrant model
 17610 ;;
 17611                           
 17612                           	psect	text53
 17613  004E1A                     __ptext53:
 17614                           	opt stack 0
 17615  004E1A                     _oled_putString:
 17616                           	opt stack 13
 17617                           
 17618                           ;SSD1306oLED.c: 305: uint8_t index;
 17619                           ;SSD1306oLED.c: 306: for(index = station_dot; index < 16; index++)
 17620                           
 17621                           ; BSR set to: 0
 17622                           ;incstack = 0
 17623  004E1A  C0D2  F0D4         	movff	oled_putString@station_dot,oled_putString@index
 17624  004E1E                     l10800:
 17625  004E1E  0E0F               	movlw	15
 17626  004E20  0100               	movlb	0	; () banked
 17627  004E22  65D4               	cpfsgt	oled_putString@index& (0+255),b
 17628  004E24  D001               	goto	l10804
 17629  004E26  0012               	return	
 17630  004E28                     l10804:
 17631                           
 17632                           ; BSR set to: 0
 17633                           ;SSD1306oLED.c: 307: {
 17634                           ;SSD1306oLED.c: 308: if (*string != 0)
 17635  004E28  C0D0  FFF6         	movff	oled_putString@string,tblptrl
 17636  004E2C  C0D1  FFF7         	movff	oled_putString@string+1,tblptrh
 17637  004E30  6AF8               	clrf	tblptru,c
 17638  004E32  0E07               	movlw	(high __ramtop+-1)
 17639  004E34  64F7               	cpfsgt	tblptrh,c
 17640  004E36  D003               	bra	u9247
 17641  004E38  0008               	tblrd		*
 17642  004E3A  50F5               	movf	tablat,w,c
 17643  004E3C  D005               	bra	u9240
 17644  004E3E                     u9247:
 17645  004E3E  CFF6 FFE9          	movff	tblptrl,fsr0l
 17646  004E42  CFF7 FFEA          	movff	tblptrh,fsr0h
 17647  004E46  50EF               	movf	indf0,w,c
 17648  004E48                     u9240:
 17649  004E48  0900               	iorlw	0
 17650  004E4A  B4D8               	btfsc	status,2,c
 17651  004E4C  0012               	return	
 17652                           
 17653                           ;SSD1306oLED.c: 309: {
 17654                           ;SSD1306oLED.c: 310: oled_putChar(*string, index, start_page);
 17655  004E4E  C0D4  F0C6         	movff	oled_putString@index,oled_putChar@station_dot
 17656  004E52  C0D3  F0C7         	movff	oled_putString@start_page,oled_putChar@start_page
 17657  004E56  C0D0  FFF6         	movff	oled_putString@string,tblptrl
 17658  004E5A  C0D1  FFF7         	movff	oled_putString@string+1,tblptrh
 17659  004E5E  6AF8               	clrf	tblptru,c
 17660  004E60  0E07               	movlw	(high __ramtop+-1)
 17661  004E62  64F7               	cpfsgt	tblptrh,c
 17662  004E64  D003               	bra	u9267
 17663  004E66  0008               	tblrd		*
 17664  004E68  50F5               	movf	tablat,w,c
 17665  004E6A  D005               	bra	u9260
 17666  004E6C                     u9267:
 17667  004E6C  CFF6 FFE9          	movff	tblptrl,fsr0l
 17668  004E70  CFF7 FFEA          	movff	tblptrh,fsr0h
 17669  004E74  50EF               	movf	indf0,w,c
 17670  004E76                     u9260:
 17671  004E76  EC90  F022         	call	_oled_putChar
 17672                           
 17673                           ;SSD1306oLED.c: 311: *string++;
 17674  004E7A  0100               	movlb	0	; () banked
 17675  004E7C  4BD0               	infsnz	oled_putString@string& (0+255),f,b
 17676  004E7E  2BD1               	incf	(oled_putString@string+1)& (0+255),f,b
 17677                           
 17678                           ; BSR set to: 0
 17679                           
 17680                           ; BSR set to: 0
 17681                           
 17682                           ; BSR set to: 0
 17683                           ;SSD1306oLED.c: 313: else
 17684                           ;SSD1306oLED.c: 314: {
 17685                           ;SSD1306oLED.c: 315: break;
 17686                           
 17687                           ;SSD1306oLED.c: 312: }
 17688  004E80  0100               	movlb	0	; () banked
 17689  004E82  2BD4               	incf	oled_putString@index& (0+255),f,b
 17690  004E84  D7CC               	goto	l10800
 17691  004E86                     __end_of_oled_putString:
 17692                           	opt stack 0
 17693                           tblptru	equ	0xFF8
 17694                           tblptrh	equ	0xFF7
 17695                           tblptrl	equ	0xFF6
 17696                           tablat	equ	0xFF5
 17697                           prodh	equ	0xFF4
 17698                           prodl	equ	0xFF3
 17699                           intcon	equ	0xFF2
 17700                           indf0	equ	0xFEF
 17701                           postinc0	equ	0xFEE
 17702                           fsr0h	equ	0xFEA
 17703                           fsr0l	equ	0xFE9
 17704                           wreg	equ	0xFE8
 17705                           indf1	equ	0xFE7
 17706                           postdec1	equ	0xFE5
 17707                           fsr1h	equ	0xFE2
 17708                           fsr1l	equ	0xFE1
 17709                           indf2	equ	0xFDF
 17710                           fsr2h	equ	0xFDA
 17711                           fsr2l	equ	0xFD9
 17712                           status	equ	0xFD8
 17713                           
 17714 ;; *************** function _oled_clear *****************
 17715 ;; Defined at:
 17716 ;;		line 320 in file "../Includes/Drivers/SSD1306oLED.c"
 17717 ;; Parameters:    Size  Location     Type
 17718 ;;		None
 17719 ;; Auto vars:     Size  Location     Type
 17720 ;;		None
 17721 ;; Return value:  Size  Location     Type
 17722 ;;		None               void
 17723 ;; Registers used:
 17724 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17725 ;; Tracked objects:
 17726 ;;		On entry : 0/0
 17727 ;;		On exit  : 0/0
 17728 ;;		Unchanged: 0/0
 17729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17730 ;;      Params:         0       0       0       0       0       0       0       0       0
 17731 ;;      Locals:         0       0       0       0       0       0       0       0       0
 17732 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17733 ;;      Totals:         0       0       0       0       0       0       0       0       0
 17734 ;;Total ram usage:        0 bytes
 17735 ;; Hardware stack levels used:    1
 17736 ;; Hardware stack levels required when called:   16
 17737 ;; This function calls:
 17738 ;;		_oled_clearRow
 17739 ;; This function is called by:
 17740 ;;		_main
 17741 ;;		_test_powerup
 17742 ;;		_test_oled
 17743 ;;		_test_switch
 17744 ;;		_test_adc
 17745 ;;		_moteHandler
 17746 ;;		_moteJoiningProcess
 17747 ;;		_moteRunningProcess
 17748 ;;		_USBapp_Handler
 17749 ;;		_oled_init
 17750 ;;		_test_rf
 17751 ;; This function uses a non-reentrant model
 17752 ;;
 17753                           
 17754                           	psect	text54
 17755  00584C                     __ptext54:
 17756                           	opt stack 0
 17757  00584C                     _oled_clear:
 17758                           	opt stack 12
 17759                           
 17760                           ;SSD1306oLED.c: 322: oled_clearRow(0);
 17761                           
 17762                           ;incstack = 0
 17763  00584C  0E00               	movlw	0
 17764  00584E  EC9E  F02B         	call	_oled_clearRow
 17765                           
 17766                           ;SSD1306oLED.c: 323: oled_clearRow(1);
 17767  005852  0E01               	movlw	1
 17768  005854  EC9E  F02B         	call	_oled_clearRow
 17769                           
 17770                           ;SSD1306oLED.c: 324: oled_clearRow(2);
 17771  005858  0E02               	movlw	2
 17772  00585A  EC9E  F02B         	call	_oled_clearRow
 17773                           
 17774                           ;SSD1306oLED.c: 325: oled_clearRow(3);
 17775  00585E  0E03               	movlw	3
 17776  005860  EC9E  F02B         	call	_oled_clearRow
 17777  005864  0012               	return		;funcret
 17778  005866                     __end_of_oled_clear:
 17779                           	opt stack 0
 17780                           tblptru	equ	0xFF8
 17781                           tblptrh	equ	0xFF7
 17782                           tblptrl	equ	0xFF6
 17783                           tablat	equ	0xFF5
 17784                           prodh	equ	0xFF4
 17785                           prodl	equ	0xFF3
 17786                           intcon	equ	0xFF2
 17787                           indf0	equ	0xFEF
 17788                           postinc0	equ	0xFEE
 17789                           fsr0h	equ	0xFEA
 17790                           fsr0l	equ	0xFE9
 17791                           wreg	equ	0xFE8
 17792                           indf1	equ	0xFE7
 17793                           postdec1	equ	0xFE5
 17794                           fsr1h	equ	0xFE2
 17795                           fsr1l	equ	0xFE1
 17796                           indf2	equ	0xFDF
 17797                           fsr2h	equ	0xFDA
 17798                           fsr2l	equ	0xFD9
 17799                           status	equ	0xFD8
 17800                           
 17801 ;; *************** function _oled_clearRow *****************
 17802 ;; Defined at:
 17803 ;;		line 328 in file "../Includes/Drivers/SSD1306oLED.c"
 17804 ;; Parameters:    Size  Location     Type
 17805 ;;  page            1    wreg     unsigned char 
 17806 ;; Auto vars:     Size  Location     Type
 17807 ;;  page            1   13[BANK0 ] unsigned char 
 17808 ;;  index           1   14[BANK0 ] unsigned char 
 17809 ;; Return value:  Size  Location     Type
 17810 ;;		None               void
 17811 ;; Registers used:
 17812 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 17813 ;; Tracked objects:
 17814 ;;		On entry : 0/0
 17815 ;;		On exit  : 0/0
 17816 ;;		Unchanged: 0/0
 17817 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 17818 ;;      Params:         0       0       0       0       0       0       0       0       0
 17819 ;;      Locals:         0       2       0       0       0       0       0       0       0
 17820 ;;      Temps:          0       0       0       0       0       0       0       0       0
 17821 ;;      Totals:         0       2       0       0       0       0       0       0       0
 17822 ;;Total ram usage:        2 bytes
 17823 ;; Hardware stack levels used:    1
 17824 ;; Hardware stack levels required when called:   15
 17825 ;; This function calls:
 17826 ;;		_oled_putChar
 17827 ;; This function is called by:
 17828 ;;		_oled_clear
 17829 ;; This function uses a non-reentrant model
 17830 ;;
 17831                           
 17832                           	psect	text55
 17833  00573C                     __ptext55:
 17834                           	opt stack 0
 17835  00573C                     _oled_clearRow:
 17836                           	opt stack 12
 17837                           
 17838                           ;incstack = 0
 17839                           ;oled_clearRow@page stored from wreg
 17840  00573C  0100               	movlb	0	; () banked
 17841  00573E  6FD0               	movwf	oled_clearRow@page& (0+255),b
 17842                           
 17843                           ;SSD1306oLED.c: 330: uint8_t index;
 17844                           ;SSD1306oLED.c: 332: for(index = 0; index < 16; index++)
 17845  005740  0E00               	movlw	0
 17846  005742  0100               	movlb	0	; () banked
 17847  005744  6FD1               	movwf	oled_clearRow@index& (0+255),b
 17848  005746                     l10638:
 17849                           
 17850                           ; BSR set to: 0
 17851  005746  0E0F               	movlw	15
 17852  005748  0100               	movlb	0	; () banked
 17853  00574A  65D1               	cpfsgt	oled_clearRow@index& (0+255),b
 17854  00574C  D001               	goto	l10642
 17855  00574E  0012               	return	
 17856  005750                     l10642:
 17857                           
 17858                           ; BSR set to: 0
 17859                           ;SSD1306oLED.c: 333: {
